cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight,zraw
ABprpaappppa:405,ABprpaappppa,405,0,0,0,0,0,0,0,0,0,0,0
ABprpaappppp:405,ABprpaappppp,405,0,0,0,0,0,0,0,0,0,0,0
ABprpap:104,ABprpap,104,9320,-15680,-122,-119,9320,51,524,203,51,755374,49.7
ABprpapa:133,ABprpapa,133,9082,-15918,-98,-98,9082,57.3,456,156,45,458536,52.4
ABprpapaa:172,ABprpapaa,172,9611,-15389,-55,-63,9611,48.7,350,135,38,469099,48.7
ABprpapaaa:222,ABprpapaaa,222,8988,-16012,-12,-30,8988,41.5,321,175,30,246120,45.6
ABprpapaaaa:304,ABprpapaaaa,304,0,0,0,0,0,0,0,0,0,0,0
ABprpapaaap:304,ABprpapaaap,304,0,0,0,0,0,0,0,0,0,0,0
ABprpapaap:222,ABprpapaap,222,8903,-16097,-126,-138,8903,43.3,361,163,33,297917,46.4
ABprpapaapa:300,ABprpapaapa,300,0,0,0,0,0,0,0,0,0,0,0
ABprpapaapp:300,ABprpapaapp,300,0,0,0,0,0,0,0,0,0,0,0
ABprpapap:172,ABprpapap,172,9645,-15355,-43,-54,9645,53.2,390,133,38,463252,50.6
ABprpapapa:220,ABprpapapa,220,9049,-15951,-39,-59,9049,53.1,376,154,35,303911,50.6
ABprpapapaa:285,ABprpapapaa,285,0,0,0,0,0,0,0,0,0,0,0
ABprpapapap:285,ABprpapapap,285,0,0,0,0,0,0,0,0,0,0,0
ABprpapapp:220,ABprpapapp,220,9005,-15995,-156,-188,9005,54.1,419,173,33,301612,51
ABprpapappa:290,ABprpapappa,290,0,0,0,0,0,0,0,0,0,0,0
ABprpapappp:290,ABprpapappp,290,0,0,0,0,0,0,0,0,0,0,0
ABprpapp:133,ABprpapp,133,9043,-15957,-122,-119,9043,51.4,517,187,45,473900,49.9
ABprpappa:172,ABprpappa,172,9590,-15410,-133,-144,9590,57.2,403,163,40,462093,52.3
ABprpappaa:215,ABprpappaa,215,9153,-15847,-29,-46,9153,56.4,345,191,36,349581,52
ABprpappaaa:285,ABprpappaaa,285,0,0,0,0,0,0,0,0,0,0,0
ABprpappaap:285,ABprpappaap,285,0,0,0,0,0,0,0,0,0,0,0
ABprpappap:215,ABprpappap,215,9139,-15861,-91,-89,9139,53,385,223,38,377444,50.6
ABprpappapa:285,ABprpappapa,285,0,0,0,0,0,0,0,0,0,0,0
ABprpappapp:285,ABprpappapp,285,0,0,0,0,0,0,0,0,0,0,0
ABprpappp:172,ABprpappp,172,9646,-15354,-112,-100,9646,54.5,450,180,39,478767,51.2
ABprpapppa:222,ABprpapppa,222,9105,-15895,-123,-136,9105,54.7,424,222,35,343553,51.3
ABprpapppaa:290,ABprpapppaa,290,0,0,0,0,0,0,0,0,0,0,0
ABprpapppap:290,ABprpapppap,290,0,0,0,0,0,0,0,0,0,0,0
ABprpapppp:222,ABprpapppp,222,9403,-15597,-282,-38,9403,54.5,468,231,37,363232,51.2
ABprpappppa:285,ABprpappppa,285,0,0,0,0,0,0,0,0,0,0,0
ABprpappppp:285,ABprpappppp,285,0,0,0,0,0,0,0,0,0,0,0
ABprpp:74,ABprpp,74,9507,-15493,124,124,9507,43.3,563,243,58,1115552,46.4
ABprppa:104,ABprppa,104,9402,-15598,60,61,9402,26.9,566,146,50,826348,39.3
ABprppaa:133,ABprppaa,133,9166,-15834,33,30,9166,35,481,112,42,458412,42.8
ABprppaaa:172,ABprppaaa,172,9573,-15427,-11,-15,9573,31.5,389,97,36,410301,41.2
ABprppaaaa:230,ABprppaaaa,230,8804,-16196,-89,-85,8804,30,329,144,32,248219,40.6
ABprppaaaaa:298,ABprppaaaaa,298,0,0,0,0,0,0,0,0,0,0,0
ABprppaaaap:298,ABprppaaaap,298,0,0,0,0,0,0,0,0,0,0,0
ABprppaaaapa:410,ABprppaaaapa,410,0,0,0,0,0,0,0,0,0,0,0
ABprppaaaapp:410,ABprppaaaapp,410,0,0,0,0,0,0,0,0,0,0,0
ABprppaaap:230,ABprppaaap,230,8878,-16122,-28,-46,8878,31.3,365,109,32,297142,41.1
ABprppaap:172,ABprppaap,172,9561,-15439,-63,-61,9561,43.3,422,116,37,433730,46.4
ABprppaapa:235,ABprppaapa,235,8858,-16142,-52,-77,8858,41.9,397,148,31,226856,45.8
ABprppaapaa:315,ABprppaapaa,315,0,0,0,0,0,0,0,0,0,0,0
ABprppaapap:315,ABprppaapap,315,0,0,0,0,0,0,0,0,0,0,0
ABprppaapp:235,ABprppaapp,235,8138,-14862,-38,-37,8138,51.9,428,135,32,252757,50.1
ABprppaappa:305,ABprppaappa,305,0,0,0,0,0,0,0,0,0,0,0
ABprppaappp:305,ABprppaappp,305,0,0,0,0,0,0,0,0,0,0,0
ABprppap:133,ABprppap,133,9153,-15847,-13,-15,9153,28,530,155,44,467944,39.7
ABprppapa:172,ABprppapa,172,9597,-15403,-43,-45,9597,28.5,445,110,36,402844,39.9
ABprppapaa:230,ABprppapaa,230,8887,-16113,-40,-49,8887,37.8,375,109,33,293268,44
ABprppapaaa:290,ABprppapaaa,290,0,0,0,0,0,0,0,0,0,0,0
ABprppapaaaa:410,ABprppapaaaa,410,0,0,0,0,0,0,0,0,0,0,0
ABprppapaaap:410,ABprppapaaap,410,0,0,0,0,0,0,0,0,0,0,0
ABprppapaap:290,ABprppapaap,290,0,0,0,0,0,0,0,0,0,0,0
ABprppapap:230,ABprppapap,230,8913,-16087,14,4,8913,39.8,419,102,32,251904,44.9
ABprppapapa:315,ABprppapapa,315,0,0,0,0,0,0,0,0,0,0,0
ABprppapapp:315,ABprppapapp,315,0,0,0,0,0,0,0,0,0,0,0
ABprppapp:172,ABprppapp,172,9555,-15445,-106,-112,9555,29,498,144,38,446742,40.2
ABprppappa:230,ABprppappa,230,8854,-16146,-9,-10,8854,39.3,450,113,32,251597,44.7
ABprppappaa:305,ABprppappaa,305,0,0,0,0,0,0,0,0,0,0,0
ABprppappap:305,ABprppappap,305,0,0,0,0,0,0,0,0,0,0,0
ABprppappp:230,ABprppappp,230,8801,-16199,-170,-188,8801,36.4,493,140,35,312606,43.4
ABprppapppa:320,ABprppapppa,320,0,0,0,0,0,0,0,0,0,0,0
ABprppapppp:320,ABprppapppp,320,0,0,0,0,0,0,0,0,0,0,0
ABprppp:104,ABprppp,104,9507,-15493,84,85,9507,31.1,589,226,52,834177,41.1
ABprpppa:133,ABprpppa,133,9136,-15864,6,8,9136,31.2,581,169,43,470304,41.2
ABprpppaa:172,ABprpppaa,172,9599,-15401,-39,-41,9599,44.3,477,118,39,483982,46.8
ABprpppaaa:225,ABprpppaaa,225,8913,-16087,-65,-59,8913,49.3,454,138,30,210261,48.9
ABprpppaaaa:290,ABprpppaaaa,290,0,0,0,0,0,0,0,0,0,0,0
ABprpppaaaaa:550,ABprpppaaaaa,550,0,0,0,0,0,0,0,0,0,0,0
ABprpppaaap:290,ABprpppaaap,290,0,0,0,0,0,0,0,0,0,0,0
ABprpppaap:225,ABprpppaap,225,8955,-16045,-137,-74,8955,52.2,497,142,31,261088,50.2
ABprpppaapa:285,ABprpppaapa,285,0,0,0,0,0,0,0,0,0,0,0
ABprpppaapaa:435,ABprpppaapaa,435,0,0,0,0,0,0,0,0,0,0,0
ABprpppaapap:435,ABprpppaapap,435,0,0,0,0,0,0,0,0,0,0,0
ABprpppaapp:285,ABprpppaapp,285,0,0,0,0,0,0,0,0,0,0,0
ABprpppap:172,ABprpppap,172,9697,-15303,7,5,9697,43,534,143,38,500126,46.2
ABprpppapa:225,ABprpppapa,225,10833,-14167,1552,1535,10833,50.9,529,161,33,256103,49.6
ABprpppapaa:275,ABprpppapaa,275,0,0,0,0,0,0,0,0,0,0,0
ABprpppapap:275,ABprpppapap,275,0,0,0,0,0,0,0,0,0,0,0
ABprpppapp:225,ABprpppapp,225,10179,-14821,770,836,10179,52.8,541,198,29,253632,50.5
ABprpppp:133,ABprpppp,133,9195,-15805,-52,-22,9195,40.9,584,230,44,498000,45.3
ABprppppa:172,ABprppppa,172,9650,-15350,-96,-87,9650,52.2,492,160,39,475933,50.2
ABprppppaa:222,ABprppppaa,222,9072,-15928,-57,-74,9072,55.6,447,174,34,314174,51.7
ABprppppaaa:290,ABprppppaaa,290,0,0,0,0,0,0,0,0,0,0,0
ABprppppaap:290,ABprppppaap,290,0,0,0,0,0,0,0,0,0,0,0
ABprppppap:222,ABprppppap,222,9098,-15902,-220,-191,9098,51.2,489,183,33,266310,49.8
ABprppppapa:280,ABprppppapa,280,0,0,0,0,0,0,0,0,0,0,0
ABprppppapp:280,ABprppppapp,280,0,0,0,0,0,0,0,0,0,0,0
ABprppppp:172,ABprppppp,172,9828,-15172,-99,-30,9828,53.2,542,190,40,528993,50.6
ABprpppppa:222,ABprpppppa,222,11430,-13570,1712,1842,11430,52.4,504,224,33,297156,50.2
ABprpppppaa:290,ABprpppppaa,290,0,0,0,0,0,0,0,0,0,0,0
ABprpppppap:290,ABprpppppap,290,0,0,0,0,0,0,0,0,0,0,0
ABprpppppp:222,ABprpppppp,222,11256,-13744,1169,1451,11256,49,540,247,33,281204,48.8
ABprppppppa:290,ABprppppppa,290,0,0,0,0,0,0,0,0,0,0,0
ABprppppppp:290,ABprppppppp,290,0,0,0,0,0,0,0,0,0,0,0
P1:1,P1,1,0,0,0,0,0,0,0,0,0,0,0
EMS:17,EMS,17,8754,-16246,252,252,8754,15.3,388,385,81,2058462,34.3
MS:40,MS,40,9612,-15388,646,646,9612,39.9,332,358,69,1279249,44.9
MSa:60,MSa,60,10736,-14264,1335,1336,10736,44,271,336,63,1179210,46.7
MSaa:87,MSaa,87,11357,-13643,1759,1757,11357,49.9,240,335,57,1008119,49.2
MSaaa:113,MSaaa,113,10663,-14337,1214,1210,10663,48.1,197,321,51,659993,48.4
MSaaaa:146,MSaaaa,146,9848,-15152,517,513,9848,33.7,185,272,44,389728,42.2
MSaaaaa:183,MSaaaaa,183,9835,-15165,128,124,9835,9,155,244,37,304692,31.6
MSaaaaaa:230,MSaaaaaa,230,9143,-15857,133,121,9143,7,121,257,30,143276,30.7
MSaaaaaal:355,MSaaaaaal,355,0,0,0,0,0,0,0,0,0,0,0
MSaaaaaar:355,MSaaaaaar,355,0,0,0,0,0,0,0,0,0,0,0
MSaaaaap:230,MSaaaaap,230,9074,-15926,100,87,9074,-5.4,161,271,34,148732,25.4
MSaaaaapa:280,MSaaaaapa,280,0,0,0,0,0,0,0,0,0,0,0
MSaaaaapaa:355,MSaaaaapaa,355,0,0,0,0,0,0,0,0,0,0,0
MSaaaaapap:355,MSaaaaapap,355,0,0,0,0,0,0,0,0,0,0,0
MSaaaaapp:280,MSaaaaapp,280,0,0,0,0,0,0,0,0,0,0,0
MSaaaap:183,MSaaaap,183,9693,-15307,62,65,9693,-3.6,209,264,38,238620,26.2
MSaaaapa:235,MSaaaapa,235,8937,-16063,56,60,8937,-19.9,182,262,33,123994,19.2
MSaaaapaa:285,MSaaaapaa,285,0,0,0,0,0,0,0,0,0,0,0
MSaaaapap:285,MSaaaapap,285,0,0,0,0,0,0,0,0,0,0,0
MSaaaapp:235,MSaaaapp,235,8925,-16075,50,51,8925,-20.1,246,270,32,104994,19.1
MSaaaappa:300,MSaaaappa,300,0,0,0,0,0,0,0,0,0,0,0
MSaaaappp:300,MSaaaappp,300,0,0,0,0,0,0,0,0,0,0,0
MSaaap:146,MSaaap,146,9859,-15141,440,451,9859,37.5,272,297,44,414338,43.9
MSaaapa:190,MSaaapa,190,9709,-15291,39,42,9709,7.1,245,263,40,291209,30.8
MSaaapaa:240,MSaaapaa,240,9018,-15982,52,49,9018,3.3,203,266,34,145048,29.2
MSaaapaaa:285,MSaaapaaa,285,0,0,0,0,0,0,0,0,0,0,0
MSaaapaap:285,MSaaapaap,285,0,0,0,0,0,0,0,0,0,0,0
MSaaapap:240,MSaaapap,240,9034,-15966,81,73,9034,-4.1,253,248,31,102775,25.9
MSaaapapa:300,MSaaapapa,300,0,0,0,0,0,0,0,0,0,0,0
MSaaapapp:300,MSaaapapp,300,0,0,0,0,0,0,0,0,0,0,0
MSaaapp:190,MSaaapp,190,9390,-15610,-26,-20,9390,10.8,301,257,35,271330,32.4
MSaaappa:280,MSaaappa,280,0,0,0,0,0,0,0,0,0,0,0
MSaaappp:280,MSaaappp,280,0,0,0,0,0,0,0,0,0,0,0
MSaap:113,MSaap,113,10637,-14363,1149,1159,10637,52.6,296,330,50,573377,50.4
MSaapa:146,MSaapa,146,10087,-14913,647,654,10087,52.8,314,338,44,424705,50.4
MSaapaa:182,MSaapaa,182,10053,-14947,196,188,10053,35,314,299,40,382048,42.8
MSaapaaa:235,MSaapaaa,235,9348,-15652,168,156,9348,26.1,281,283,34,193576,38.9
MSaapaaaa:280,MSaapaaaa,280,0,0,0,0,0,0,0,0,0,0,0
MSaapaaap:280,MSaapaaap,280,0,0,0,0,0,0,0,0,0,0,0
MSaapaap:235,MSaapaap,235,9269,-15731,106,107,9269,18.6,332,288,36,180704,35.7
MSaapaapa:282,MSaapaapa,282,0,0,0,0,0,0,0,0,0,0,0
MSaapaapaa:382,MSaapaapaa,382,0,0,0,0,0,0,0,0,0,0,0
MSaapaapap:382,MSaapaapap,382,0,0,0,0,0,0,0,0,0,0,0
MSaapaapp:282,MSaapaapp,282,0,0,0,0,0,0,0,0,0,0,0
MSaapap:182,MSaapap,182,9959,-15041,129,130,9959,36.1,372,317,38,367322,43.2
MSaapapa:240,MSaapapa,240,9121,-15879,48,32,9121,23.3,333,320,31,167982,37.8
MSaapapaa:355,MSaapapaa,355,0,0,0,0,0,0,0,0,0,0,0
MSaapapap:355,MSaapapap,355,0,0,0,0,0,0,0,0,0,0,0
MSaapapp:240,MSaapapp,240,9076,-15924,4,-2,9076,27.1,383,310,32,167823,39.4
MSaapappa:290,MSaapappa,290,0,0,0,0,0,0,0,0,0,0,0
MSaapappp:290,MSaapappp,290,0,0,0,0,0,0,0,0,0,0,0
MSaapp:146,MSaapp,146,10129,-14871,539,574,10129,54.7,404,343,44,470650,51.2
MSaappa:195,MSaappa,195,9834,-15166,249,297,9834,48.7,398,299,34,340704,48.7
MSaappaa:290,MSaappaa,290,0,0,0,0,0,0,0,0,0,0,0
MSaappap:290,MSaappap,290,0,0,0,0,0,0,0,0,0,0,0
MSaappp:195,MSaappp,195,9775,-15225,-81,40,9775,40.3,425,329,38,350579,45.1
MSaapppa:270,MSaapppa,270,0,0,0,0,0,0,0,0,0,0,0
MSaapppaa:340,MSaapppaa,340,0,0,0,0,0,0,0,0,0,0,0
MSaapppap:340,MSaapppap,340,0,0,0,0,0,0,0,0,0,0,0
MSaapppp:270,MSaapppp,270,0,0,0,0,0,0,0,0,0,0,0
MSaappppa:365,MSaappppa,365,0,0,0,0,0,0,0,0,0,0,0
MSaappppp:365,MSaappppp,365,0,0,0,0,0,0,0,0,0,0,0
MSap:87,MSap,87,11328,-13672,1772,1773,11328,39.5,320,394,57,1145214,44.8
MSapa:115,MSapa,115,10343,-14657,944,949,10343,42.5,315,389,49,632175,46
MSapaa:150,MSapaa,150,9848,-15152,313,318,9848,24.3,299,352,42,398796,38.2
MSapaaa:190,MSapaaa,190,9672,-15328,220,219,9672,15.4,209,330,36,259677,34.3
MSapaaaa:240,MSapaaaa,240,8733,-16267,41,23,8733,18.2,166,330,31,177903,35.5
MSapaaaad:355,MSapaaaad,355,0,0,0,0,0,0,0,0,0,0,0
MSapaaaav:355,MSapaaaav,355,0,0,0,0,0,0,0,0,0,0,0
MSapaaap:240,MSapaaap,240,8757,-16243,-92,-117,8757,13.5,219,326,29,126151,33.5
MSapaap:190,MSapaap,190,9747,-15253,302,303,9747,18.5,268,343,34,249023,35.6
MSapaapa:260,MSapaapa,260,0,0,0,0,0,0,0,0,0,0,0
MSapaapp:260,MSapaapp,260,0,0,0,0,0,0,0,0,0,0,0
MSapap:150,MSapap,150,9878,-15122,247,256,9878,31,366,350,42,409514,41.1
MSapapa:190,MSapapa,190,9637,-15363,118,127,9637,9.3,296,359,36,265028,31.7
MSapapaa:240,MSapapaa,240,9074,-15926,244,255,9074,4.6,249,365,29,127806,29.7
MSapapaaa:440,MSapapaaa,440,0,0,0,0,0,0,0,0,0,0,0
MSapapaap:440,MSapapaap,440,0,0,0,0,0,0,0,0,0,0,0
MSapapap:240,MSapapap,240,9000,-16000,203,199,9000,0.5,290,345,30,115246,28
MSapapp:190,MSapapp,190,9513,-15487,104,99,9513,-0.6,343,359,35,217406,27.5
MSapappa:250,MSapappa,250,0,0,0,0,0,0,0,0,0,0,0
MSapappp:250,MSapappp,250,0,0,0,0,0,0,0,0,0,0,0
MSapp:115,MSapp,115,10475,-14525,1082,1091,10475,48,402,389,49,618014,48.3
MSappa:150,MSappa,150,10059,-14941,446,452,10059,26.4,407,379,41,444579,39.1
MSappaa:195,MSappaa,195,9583,-15417,99,115,9583,16.5,343,363,36,268599,34.8
MSappaaa:260,MSappaaa,260,0,0,0,0,0,0,0,0,0,0,0
MSappaap:260,MSappaap,260,0,0,0,0,0,0,0,0,0,0,0
MSappap:195,MSappap,195,9652,-15348,92,101,9652,22.6,380,363,34,256018,37.4
MSappapa:270,MSappapa,270,0,0,0,0,0,0,0,0,0,0,0
MSappapp:270,MSappapp,270,0,0,0,0,0,0,0,0,0,0,0
MSappp:150,MSappp,150,9840,-15160,250,250,9840,8.3,459,379,41,361283,31.3
MSapppa:198,MSapppa,198,9402,-15598,1,25,9402,-6.1,385,374,35,200369,25.1
MSapppaa:260,MSapppaa,260,0,0,0,0,0,0,0,0,0,0,0
MSapppap:260,MSapppap,260,0,0,0,0,0,0,0,0,0,0,0
MSapppp:198,MSapppp,198,9415,-15585,44,59,9415,-17.8,431,359,36,175864,20.1
MSappppa:260,MSappppa,260,0,0,0,0,0,0,0,0,0,0,0
MSappppp:260,MSappppp,260,0,0,0,0,0,0,0,0,0,0,0
MSp:60,MSp,60,10509,-14491,1141,1142,10509,41,374,273,62,1089592,45.4
MSpa:87,MSpa,87,11199,-13801,1641,1641,11199,47.1,310,254,57,930367,48
MSpaa:113,MSpaa,113,10552,-14448,1148,1144,10552,46.1,290,241,49,557486,47.6
MSpaaa:146,MSpaaa,146,9730,-15270,422,421,9730,37.3,275,221,45,403639,43.8
MSpaaaa:182,MSpaaaa,182,9803,-15197,100,96,9803,12.3,202,191,38,306341,33
MSpaaaaa:230,MSpaaaaa,230,9023,-15977,65,68,9023,9.7,146,214,30,150813,31.9
MSpaaaaaa:330,MSpaaaaaa,330,0,0,0,0,0,0,0,0,0,0,0
MSpaaaaap:330,MSpaaaaap,330,0,0,0,0,0,0,0,0,0,0,0
MSpaaaap:230,MSpaaaap,230,9004,-15996,15,23,9004,-5.3,189,221,34,137093,25.5
MSpaaaapa:290,MSpaaaapa,290,0,0,0,0,0,0,0,0,0,0,0
MSpaaaapp:290,MSpaaaapp,290,0,0,0,0,0,0,0,0,0,0,0
MSpaaap:182,MSpaaap,182,9696,-15304,70,70,9696,1.7,261,200,38,265909,28.5
MSpaaapa:235,MSpaaapa,235,8949,-16051,47,49,8949,-14.8,216,217,31,111532,21.4
MSpaaapaa:320,MSpaaapaa,320,0,0,0,0,0,0,0,0,0,0,0
MSpaaapap:320,MSpaaapap,320,0,0,0,0,0,0,0,0,0,0,0
MSpaaapp:235,MSpaaapp,235,8808,-16192,-87,-81,8808,-18.1,264,213,33,105791,20
MSpaaappa:300,MSpaaappa,300,0,0,0,0,0,0,0,0,0,0,0
MSpaaappp:300,MSpaaappp,300,0,0,0,0,0,0,0,0,0,0,0
MSpaap:146,MSpaap,146,9665,-15335,248,262,9665,38.6,344,260,43,418049,44.3
MSpaapa:190,MSpaapa,190,9582,-15418,-19,-15,9582,13.5,287,199,37,260117,33.5
MSpaapaa:247,MSpaapaa,247,8795,-16205,-29,-30,8795,3.6,228,199,33,160993,29.3
MSpaapaaa:325,MSpaapaaa,325,0,0,0,0,0,0,0,0,0,0,0
MSpaapaap:325,MSpaapaap,325,0,0,0,0,0,0,0,0,0,0,0
MSpaapap:247,MSpaapap,247,8800,-16200,-66,-64,8800,5.7,277,191,32,129025,30.1
MSpaapapa:305,MSpaapapa,305,0,0,0,0,0,0,0,0,0,0,0
MSpaapapp:305,MSpaapapp,305,0,0,0,0,0,0,0,0,0,0,0
MSpaapp:190,MSpaapp,190,9364,-15636,-11,-12,9364,7.1,332,211,31,211896,30.8
MSpap:113,MSpap,113,10452,-14548,1019,1019,10452,55.6,371,275,50,571601,51.7
MSpapa:146,MSpapa,146,10001,-14999,594,598,10001,55.8,374,242,45,428681,51.8
MSpapaa:182,MSpapaa,182,9949,-15051,141,136,9949,37.8,346,243,38,328974,43.9
MSpapaaa:244,MSpapaaa,244,9056,-15944,-6,-35,9056,35,305,242,33,189537,42.8
MSpapaaaa:280,MSpapaaaa,280,0,0,0,0,0,0,0,0,0,0,0
MSpapaaap:280,MSpapaaap,280,0,0,0,0,0,0,0,0,0,0,0
MSpapaap:244,MSpapaap,244,9039,-15961,-55,-65,9039,17.6,335,237,35,146174,35.3
MSpapaapa:275,MSpapaapa,275,0,0,0,0,0,0,0,0,0,0,0
MSpapaapaa:385,MSpapaapaa,385,0,0,0,0,0,0,0,0,0,0,0
MSpapaapap:385,MSpapaapap,385,0,0,0,0,0,0,0,0,0,0,0
MSpapaapp:275,MSpapaapp,275,0,0,0,0,0,0,0,0,0,0,0
MSpapap:182,MSpapap,182,9725,-15275,-29,-27,9725,38.1,393,253,37,324293,44.1
MSpapapa:240,MSpapapa,240,8865,-16135,-93,-99,8865,36.7,350,264,30,169496,43.5
MSpapapaa:355,MSpapapaa,355,0,0,0,0,0,0,0,0,0,0,0
MSpapapap:355,MSpapapap,355,0,0,0,0,0,0,0,0,0,0,0
MSpapapp:240,MSpapapp,240,8879,-16121,-99,-106,8879,28,380,254,35,167458,39.7
MSpapappa:290,MSpapappa,290,0,0,0,0,0,0,0,0,0,0,0
MSpapappp:290,MSpapappp,290,0,0,0,0,0,0,0,0,0,0,0
MSpapp:146,MSpapp,146,10014,-14986,511,519,10014,56.5,446,272,44,469605,52.1
MSpappa:193,MSpappa,193,9621,-15379,121,111,9621,47.1,398,233,36,354582,48
MSpappaa:270,MSpappaa,270,0,0,0,0,0,0,0,0,0,0,0
MSpappap:270,MSpappap,270,0,0,0,0,0,0,0,0,0,0,0
MSpappp:193,MSpappp,193,9642,-15358,-154,-30,9642,40.4,430,246,41,391894,45.1
MSpapppa:270,MSpapppa,270,0,0,0,0,0,0,0,0,0,0,0
MSpapppaa:345,MSpapppaa,345,0,0,0,0,0,0,0,0,0,0,0
MSpapppap:345,MSpapppap,345,0,0,0,0,0,0,0,0,0,0,0
MSpapppp:270,MSpapppp,270,0,0,0,0,0,0,0,0,0,0,0
MSpappppa:360,MSpappppa,360,0,0,0,0,0,0,0,0,0,0,0
MSpappppp:360,MSpappppp,360,0,0,0,0,0,0,0,0,0,0,0
MSpp:87,MSpp,87,11188,-13812,1610,1610,11188,54,418,253,55,910615,51
MSppa:115,MSppa,115,10239,-14761,878,879,10239,52.7,437,202,48,559926,50.4
MSppaa:150,MSppaa,150,9687,-15313,226,227,9687,28.1,346,190,41,368975,39.8
MSppaaa:190,MSppaaa,190,9523,-15477,64,62,9523,23.9,228,165,36,289239,38
MSppaaaa:240,MSppaaaa,240,8686,-16314,9,16,8686,23.5,184,182,29,138797,37.9
MSppaaaad:365,MSppaaaad,365,0,0,0,0,0,0,0,0,0,0,0
MSppaaaav:365,MSppaaaav,365,0,0,0,0,0,0,0,0,0,0,0
MSppaaap:240,MSppaaap,240,8631,-16369,-82,-81,8631,17.9,229,179,30,142256,35.4
MSppaap:190,MSppaap,190,9656,-15344,270,274,9656,23.3,280,164,35,284372,37.8
MSppaapa:260,MSppaapa,260,0,0,0,0,0,0,0,0,0,0,0
MSppaapp:260,MSppaapp,260,0,0,0,0,0,0,0,0,0,0,0
MSppap:150,MSppap,150,9646,-15354,150,172,9646,30.5,405,199,41,375259,40.9
MSppapa:180,MSppapa,180,9496,-15504,34,37,9496,10.7,317,150,36,242556,32.3
MSppapaa:240,MSppapaa,240,8877,-16123,90,84,8877,12.5,259,149,30,155506,33.1
MSppapaaa:440,MSppapaaa,440,0,0,0,0,0,0,0,0,0,0,0
MSppapaap:440,MSppapaap,440,0,0,0,0,0,0,0,0,0,0,0
MSppapap:240,MSppapap,240,8795,-16205,-22,-26,8795,5.9,303,154,31,148804,30.2
MSppapp:180,MSppapp,180,9267,-15733,-36,-37,9267,-2.1,347,150,36,210992,26.8
MSppappa:250,MSppappa,250,0,0,0,0,0,0,0,0,0,0,0
MSppappp:250,MSppappp,250,0,0,0,0,0,0,0,0,0,0,0
MSppp:115,MSppp,115,10321,-14679,928,931,10321,54.7,498,271,49,598093,51.3
MSpppa:150,MSpppa,150,9916,-15084,373,384,9916,41.2,443,209,42,426478,45.4
MSpppaa:195,MSpppaa,195,9421,-15579,58,54,9421,22.7,334,182,34,233978,37.4
MSpppaaa:263,MSpppaaa,263,0,0,0,0,0,0,0,0,0,0,0
MSpppaap:263,MSpppaap,263,0,0,0,0,0,0,0,0,0,0,0
MSpppap:195,MSpppap,195,9455,-15545,-27,0,9455,29.2,380,181,34,243714,40.3
MSpppapa:270,MSpppapa,270,0,0,0,0,0,0,0,0,0,0,0
MSpppapp:270,MSpppapp,270,0,0,0,0,0,0,0,0,0,0,0
MSpppp:150,MSpppp,150,9752,-15248,132,167,9752,32.1,480,216,42,409346,41.5
MSppppa:195,MSppppa,195,9308,-15692,-46,-22,9308,9.7,376,137,37,253234,31.9
MSppppaa:260,MSppppaa,260,0,0,0,0,0,0,0,0,0,0,0
MSppppap:260,MSppppap,260,0,0,0,0,0,0,0,0,0,0,0
MSppppp:195,MSppppp,195,9307,-15693,-110,-88,9307,-1.1,433,149,35,198992,27.3
MSpppppa:260,MSpppppa,260,0,0,0,0,0,0,0,0,0,0,0
MSpppppp:260,MSpppppp,260,0,0,0,0,0,0,0,0,0,0,0
E:40,E,40,9566,-15434,586,589,9566,18.3,476,376,69,1579476,35.6
Ea:63,Ea,63,10743,-14257,1283,1284,10743,31.1,398,356,65,1655988,41.1
Eal:107,Eal,107,9311,-15689,5,19,9311,27.2,393,313,56,921906,39.4
Eala:162,Eala,162,9524,-15476,-15,-15,9524,0.1,319,301,48,421291,27.7
Ealaa:236,Ealaa,236,8941,-16059,-51,-53,8941,-5.8,283,297,39,180402,25.2
Ealaad:360,Ealaad,360,0,0,0,0,0,0,0,0,0,0,0
Ealaav:360,Ealaav,360,0,0,0,0,0,0,0,0,0,0,0
Ealap:236,Ealap,236,8853,-16147,-120,-116,8853,-11.6,356,281,39,137911,22.7
Ealapa:550,Ealapa,550,0,0,0,0,0,0,0,0,0,0,0
Ealapp:550,Ealapp,550,0,0,0,0,0,0,0,0,0,0,0
Ealp:162,Ealp,162,9517,-15483,-42,-34,9517,3.3,388,322,45,394095,29.1
Ealpa:236,Ealpa,236,9070,-15930,61,64,9070,-0.1,349,315,38,182499,27.7
Ealpp:236,Ealpp,236,8928,-16072,-60,-60,8928,-5.6,408,306,38,136413,25.3
Ealppa:550,Ealppa,550,0,0,0,0,0,0,0,0,0,0,0
Ealppp:550,Ealppp,550,0,0,0,0,0,0,0,0,0,0,0
Ear:107,Ear,107,9240,-15760,26,27,9240,15.3,372,244,55,771597,34.3
Eara:162,Eara,162,9514,-15486,-5,-6,9514,-4.8,329,219,47,368454,25.6
Earaa:236,Earaa,236,8838,-16162,-45,-49,8838,-12.5,363,229,35,97811,22.3
Earaad:360,Earaad,360,0,0,0,0,0,0,0,0,0,0,0
Earaav:360,Earaav,360,0,0,0,0,0,0,0,0,0,0,0
